Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32
0.063548714,0.053958736,0.05760898,0.060493365,0.06355868,0.06572463,0.067300886,0.06931509,0.07083811,0.07200027,0.07464356,0.074792154,0.07530977,0.07602944,0.07770174,0.07981455,0.07978079,0.080399364,0.07966767,0.080922924,0.08131439,0.08179514,0.08244864,0.08270281,0.082671486,0.0835892,0.08349081,0.08406495,0.08376337,0.08479485,0.083883755,0.084870696
0.06283172,0.050288748,0.05105963,0.052485365,0.05327692,0.05486135,0.05587362,0.056575272,0.057417437,0.057223845,0.05947878,0.060012203,0.060000673,0.06052197,0.0612388,0.062869236,0.0628672,0.06310738,0.06257383,0.06292138,0.0635398,0.063452534,0.0639914,0.0647255,0.06435652,0.06489487,0.06451015,0.06455692,0.06436637,0.065191366,0.064466625,0.065011255
0.05941407,0.04339361,0.045953933,0.04644342,0.048077248,0.04976265,0.05008696,0.051092744,0.05164618,0.051684484,0.053418525,0.05379499,0.054256663,0.054071344,0.05406224,0.055554245,0.05567791,0.054626197,0.05438175,0.05644235,0.055997293,0.05612791,0.05699864,0.057391647,0.056419007,0.0557542,0.057394568,0.057022598,0.056002304,0.05732292,0.056528203,0.0566528
0.059091456,0.041898534,0.044132046,0.044440784,0.046102315,0.04704682,0.04769128,0.048418533,0.049075164,0.049018055,0.050905194,0.05006104,0.04994249,0.050267268,0.050626155,0.05232734,0.05213052,0.051421303,0.05089333,0.052132655,0.052772067,0.052513823,0.05335866,0.05370288,0.052606937,0.05238213,0.053885393,0.053007647,0.05257559,0.053392246,0.052722357,0.053066265
0.05905167,0.04114468,0.04281467,0.043132976,0.044164706,0.04528557,0.045707986,0.046837438,0.047410388,0.047147065,0.048827466,0.048323017,0.04831766,0.04835099,0.04870903,0.050040342,0.049318053,0.049445532,0.048976168,0.050218355,0.050438687,0.05062993,0.05128318,0.051317923,0.050641734,0.049768236,0.051732425,0.05084309,0.050497755,0.051285032,0.050473087,0.050883614
0.059067015,0.0407339,0.04237391,0.04258809,0.043498084,0.04451519,0.044988133,0.04553972,0.046202715,0.04600856,0.04740884,0.04646555,0.04666521,0.046625655,0.047574468,0.048501447,0.04813908,0.047982186,0.047738656,0.048985556,0.04874575,0.049092416,0.04886612,0.049707565,0.04924485,0.04817392,0.04999961,0.04937368,0.048829395,0.049666278,0.048943177,0.04936758
0.05890987,0.04059359,0.041874167,0.042240147,0.04277874,0.043892317,0.044365596,0.0449579,0.045430265,0.045382805,0.046906594,0.045885883,0.045805685,0.046235602,0.046823002,0.047736466,0.04748548,0.04735964,0.047073662,0.04827518,0.04802454,0.04841409,0.04764915,0.048981626,0.048558317,0.0474987,0.049284697,0.04852142,0.048142813,0.04888911,0.048086334,0.048490614
0.05886084,0.040518373,0.041764654,0.042129956,0.042487,0.04368792,0.04408084,0.044733003,0.045049723,0.045033652,0.04629943,0.045602854,0.045471348,0.045905795,0.046179023,0.046818405,0.04707834,0.04657533,0.04656562,0.047700554,0.047475364,0.04771406,0.04710401,0.0485731,0.04804053,0.047008317,0.04866139,0.047975104,0.047493108,0.04840273,0.047530863,0.047898803
0.058813732,0.04033512,0.0411271,0.04185151,0.041996833,0.04300624,0.0436471,0.0444765,0.04456048,0.04467323,0.04586439,0.04523589,0.04518901,0.045590524,0.0458084,0.046375684,0.046668224,0.04622918,0.046135325,0.046909265,0.046991833,0.04715228,0.0467334,0.04815117,0.047536448,0.046553057,0.04818098,0.047513325,0.04709325,0.047949336,0.047050938,0.04731512
0.058759313,0.0403173,0.04082118,0.04169418,0.041759275,0.042645924,0.04333748,0.044257693,0.044322725,0.044431776,0.045507763,0.04507191,0.044817623,0.04535248,0.045429684,0.045885574,0.046378527,0.04593943,0.04586363,0.046512727,0.0465895,0.046736073,0.046386074,0.047772583,0.047234792,0.04616594,0.047755588,0.047180638,0.04676236,0.047526438,0.046691366,0.04695118
0.058750868,0.04034064,0.040812645,0.041653965,0.041727725,0.042593125,0.043235723,0.04410797,0.044105683,0.044274475,0.045351613,0.045008156,0.044701055,0.04525747,0.045249328,0.045715943,0.046220407,0.04578102,0.045661304,0.04636213,0.046361696,0.04648493,0.046116695,0.04741525,0.046963885,0.045951966,0.047406193,0.046804655,0.046537332,0.04728026,0.046435144,0.046706155
0.05875124,0.04024308,0.04075607,0.04161106,0.04161186,0.042483326,0.043090302,0.04400153,0.044028543,0.04401053,0.04520033,0.04487309,0.044606194,0.045095734,0.045101393,0.045533262,0.04597037,0.04557077,0.04549154,0.04623319,0.04615085,0.04623164,0.04592347,0.04717599,0.04671681,0.04579838,0.047191598,0.04654313,0.046310034,0.047012106,0.046273194,0.04646998
0.058734413,0.04028385,0.040737562,0.04156588,0.04157801,0.04245267,0.043054618,0.04382721,0.043800194,0.043807145,0.04496252,0.044634692,0.044415575,0.04496392,0.04492329,0.045375586,0.04589442,0.045458335,0.045360968,0.045963332,0.04601716,0.046028666,0.0457551,0.046964083,0.04650596,0.045633513,0.04696035,0.046337347,0.04615747,0.046842135,0.04610185,0.046316437
0.058679294,0.040323775,0.040733363,0.041467413,0.041485295,0.042421028,0.042989403,0.043697696,0.04357117,0.043693755,0.044847593,0.044459052,0.04424188,0.044925604,0.04484575,0.045199536,0.045809917,0.04533808,0.045210138,0.04586374,0.04585427,0.04587879,0.045650166,0.04678331,0.04636812,0.045453355,0.046803173,0.04618498,0.046042304,0.046641827,0.0459484,0.046094194
0.058646295,0.040383387,0.0405715,0.041360363,0.041376878,0.04210802,0.04288247,0.043509737,0.04336456,0.043568123,0.044675037,0.04428864,0.044098046,0.044766027,0.04432982,0.045027014,0.04565851,0.044992164,0.04505372,0.045487724,0.0457463,0.045662776,0.04555069,0.046601046,0.046113282,0.04517862,0.04657315,0.04601372,0.045760754,0.046179693,0.045665354,0.045736164
0.05866052,0.04027874,0.040531624,0.041292407,0.041260023,0.042050935,0.042824123,0.04341504,0.04327891,0.043462504,0.0446042,0.044190522,0.044055354,0.04464458,0.044264562,0.044950318,0.04560427,0.04486239,0.044948127,0.045337882,0.04560476,0.045603495,0.045402568,0.046464387,0.045992997,0.045028064,0.046443544,0.04592635,0.04571656,0.046033062,0.0455955,0.045610294
0.05861511,0.040103126,0.040329814,0.040989786,0.041173752,0.041735806,0.04269461,0.043294806,0.0431695,0.04328089,0.044267073,0.04407288,0.04381601,0.044430126,0.04383449,0.044702943,0.045327857,0.044542924,0.044582438,0.044986896,0.045395117,0.045325384,0.045154385,0.046258908,0.04577449,0.044675652,0.04615993,0.045769613,0.045473848,0.04584018,0.045407973,0.04544402
0.058606748,0.0399529,0.040164627,0.040787112,0.041042272,0.041422036,0.042482316,0.043098528,0.043065026,0.04307888,0.044040073,0.043952454,0.043639503,0.04423054,0.04364247,0.044455472,0.045191735,0.044441648,0.044492494,0.044635594,0.0452413,0.04511421,0.0450143,0.04595089,0.045589063,0.04454095,0.04597986,0.045545515,0.04525509,0.045659587,0.045210913,0.04530655
0.058576673,0.039975617,0.040181533,0.040846884,0.04102332,0.04140946,0.042416383,0.043096494,0.043031454,0.043013334,0.04394223,0.043957207,0.04362727,0.044206586,0.043648075,0.044376507,0.04520508,0.044432458,0.044510968,0.04459791,0.045214675,0.045039948,0.044978324,0.0459021,0.045492705,0.04450778,0.045924157,0.045463074,0.045181874,0.04559277,0.04513175,0.045255527
0.058561713,0.040060766,0.04020851,0.040885884,0.04103847,0.041378193,0.04240741,0.042881723,0.042815853,0.04293779,0.04368754,0.043823488,0.043523844,0.044149816,0.043376002,0.044166107,0.04514709,0.04421724,0.044468977,0.04454379,0.045043603,0.044814475,0.044712897,0.045745146,0.04540187,0.04442468,0.04579595,0.045388795,0.045046616,0.045508206,0.04504258,0.04515923
0.058547236,0.040136173,0.04023863,0.040931355,0.041047983,0.041362353,0.04240395,0.04284272,0.04276455,0.042915083,0.04367256,0.043801125,0.043478265,0.044120505,0.043368272,0.04407969,0.045133978,0.044210475,0.0444313,0.044471905,0.044975832,0.044786,0.044708483,0.04571699,0.045352414,0.044373233,0.045715977,0.045328174,0.045075584,0.0454125,0.04498568,0.045104038
0.058533996,0.040080074,0.04021835,0.040914565,0.041005366,0.041288067,0.042329293,0.042786755,0.042682555,0.04281413,0.043629084,0.043729138,0.043316368,0.043976177,0.043332655,0.043980762,0.04503214,0.044147853,0.044350643,0.044404127,0.044944633,0.044724025,0.04464038,0.04567753,0.045249306,0.044310454,0.04563357,0.045211874,0.044997066,0.045321573,0.0448896,0.045069247
0.058535665,0.039886113,0.040017042,0.040649302,0.04084415,0.041127864,0.042048268,0.042516913,0.04252207,0.042601872,0.043477718,0.043527823,0.043171044,0.043765884,0.043122068,0.043679427,0.04470482,0.043880913,0.044058733,0.044172544,0.0447199,0.044617407,0.044497292,0.0455323,0.045059398,0.044088017,0.045438673,0.045108426,0.04479544,0.04515807,0.044713248,0.04497775
0.05852638,0.039904036,0.040018223,0.040674545,0.040863767,0.041120477,0.042074423,0.042516623,0.042546026,0.04255312,0.043460563,0.043514475,0.04315935,0.043759227,0.043096486,0.043667052,0.044725187,0.043861557,0.044012114,0.04415101,0.04469611,0.04458297,0.044466507,0.04548082,0.04502728,0.04409968,0.045382608,0.045058653,0.044781055,0.04512517,0.04468501,0.044920195
0.058485486,0.039957754,0.04008526,0.040704176,0.040858608,0.041117463,0.0420829,0.04249558,0.042494714,0.04251391,0.043415587,0.043505054,0.04314403,0.04373584,0.043092865,0.043650948,0.04453571,0.04380727,0.043952193,0.044118896,0.044680733,0.04454839,0.044460364,0.045465034,0.04496695,0.044095702,0.045357667,0.045038816,0.044747476,0.04506721,0.044672713,0.04486904
0.05847599,0.03980012,0.03995042,0.040602807,0.040737458,0.041051112,0.041913904,0.042456243,0.042449076,0.042410716,0.043338414,0.04343873,0.043105654,0.04368215,0.043102644,0.043548618,0.044488605,0.043757576,0.043907903,0.044051096,0.04460043,0.044521052,0.044415504,0.04539466,0.044910513,0.044060454,0.04528346,0.044951838,0.044691514,0.04497243,0.04464847,0.044810556
0.05848389,0.039871886,0.040007584,0.040643163,0.040747378,0.041053846,0.041915886,0.042440895,0.042459477,0.042407043,0.04329262,0.043413386,0.04309968,0.043652702,0.043052368,0.043537427,0.044487905,0.04369181,0.043847267,0.044001337,0.04456749,0.04446783,0.04437111,0.045347136,0.04490996,0.044033132,0.045178834,0.04491514,0.04460778,0.044944607,0.04465071,0.044716522
0.058464948,0.03990863,0.04005913,0.04067705,0.04075232,0.04109955,0.04192386,0.042435966,0.042466145,0.042411357,0.043300476,0.043421384,0.043113727,0.04367537,0.043078527,0.043538902,0.04445361,0.04368002,0.04384616,0.044021305,0.04454685,0.044448774,0.044361394,0.045338374,0.044877995,0.04402904,0.045187477,0.044920295,0.044609684,0.044960067,0.04464751,0.04469158
0.058459856,0.039950743,0.040075094,0.04069909,0.040736414,0.041131858,0.041931853,0.042454775,0.042478893,0.04240026,0.043292485,0.043456804,0.04310744,0.04373096,0.04311217,0.04355515,0.0444725,0.04370066,0.043832224,0.04404903,0.044548716,0.044427596,0.044371583,0.045343142,0.044864576,0.04406963,0.04518935,0.044908896,0.04461834,0.044955056,0.04463659,0.04471217
0.058448292,0.04001124,0.040130224,0.04070238,0.040762033,0.041175645,0.041984502,0.042496465,0.042462032,0.042419076,0.04329636,0.043465085,0.043089524,0.04371002,0.043117523,0.043551974,0.04448853,0.04371929,0.0437922,0.04405343,0.04452375,0.044408336,0.0443389,0.04532383,0.044851415,0.04407841,0.04515631,0.044855777,0.044574328,0.04494686,0.04460414,0.04469588
0.05845086,0.04006844,0.04016009,0.040734813,0.040790014,0.041197572,0.04193472,0.04245873,0.042426027,0.042404838,0.043137737,0.043416873,0.0430827,0.04365443,0.043067195,0.043514702,0.04441785,0.04367372,0.043766696,0.044039376,0.044457823,0.044383023,0.04431767,0.045313448,0.04480841,0.04403103,0.04510493,0.044811014,0.044431485,0.044814892,0.044545986,0.04454503
0.058442157,0.040090192,0.04020876,0.040692,0.040800992,0.04116418,0.041934837,0.04236454,0.042376176,0.042355303,0.043136768,0.043302465,0.04286496,0.043597605,0.043042816,0.043495603,0.044368286,0.043644585,0.04372665,0.043975785,0.0444079,0.04433872,0.04427784,0.04525244,0.04475548,0.044034053,0.045041326,0.044755615,0.04441304,0.04478775,0.044521768,0.04450963
0.058442004,0.03996677,0.040134363,0.040636618,0.04071561,0.041139927,0.041916844,0.04236827,0.04234491,0.04230636,0.043076318,0.04325913,0.042866424,0.04357842,0.043012463,0.043467235,0.04435389,0.04361846,0.043691423,0.043932676,0.044362072,0.044303887,0.044261724,0.045226775,0.044724233,0.04399173,0.045012288,0.044727,0.044385593,0.044750355,0.04450594,0.044495016
0.05843534,0.039920162,0.04015781,0.040576562,0.040696286,0.041043833,0.041847415,0.04222359,0.04223286,0.042192694,0.042868026,0.043035574,0.042629994,0.043306623,0.042899434,0.04335262,0.044224508,0.04351973,0.0436293,0.043814898,0.04421638,0.04414366,0.043999076,0.045078933,0.044533867,0.043838818,0.044872284,0.044479653,0.044269517,0.044600412,0.044332083,0.04432036
0.05844066,0.039928798,0.040174607,0.04057404,0.04072238,0.041060664,0.041823216,0.042130418,0.042196658,0.042187456,0.042908154,0.043073982,0.042649183,0.043332305,0.04291186,0.043364763,0.04419141,0.043500848,0.043640856,0.04382834,0.044185665,0.044139184,0.04401355,0.045056827,0.04453264,0.04383618,0.044865202,0.044473663,0.044226073,0.04459119,0.04434437,0.044294994
0.05843923,0.039841887,0.040071663,0.040445037,0.04065212,0.040936526,0.041694786,0.041975517,0.04208982,0.042125273,0.042895842,0.042911913,0.042464316,0.043188963,0.042765908,0.04330086,0.044130847,0.04343341,0.043560028,0.04372092,0.044018477,0.04403188,0.04384161,0.044930283,0.044366404,0.043709397,0.044706278,0.04427249,0.044092096,0.044474013,0.04420327,0.04411898
0.058428366,0.039894156,0.040074874,0.040472686,0.0406519,0.040889315,0.04168848,0.041952312,0.042043775,0.042138934,0.042793825,0.04285114,0.042317905,0.04310684,0.042650625,0.043272458,0.044082638,0.043365296,0.043422617,0.043685034,0.04399112,0.043999936,0.043776903,0.044912793,0.04432408,0.04368814,0.04458576,0.044172164,0.044032995,0.044339713,0.044179104,0.044099633
0.058427375,0.039781388,0.0400537,0.040393773,0.040629234,0.040842075,0.04166904,0.041889694,0.04197437,0.042071495,0.042663977,0.042770844,0.04222977,0.043014836,0.042525753,0.04318966,0.04385074,0.043224607,0.043277856,0.043603763,0.04391894,0.043816738,0.04363268,0.044786394,0.044217788,0.043563988,0.0443803,0.044029217,0.043897543,0.04417442,0.04408944,0.044017844
0.05842067,0.039656878,0.039948992,0.04026992,0.040575296,0.040772703,0.04155152,0.041827243,0.041914456,0.042001296,0.042565547,0.042663783,0.04214433,0.042922862,0.042486988,0.043110613,0.043679472,0.043164052,0.043193053,0.043522604,0.043735214,0.04375124,0.04356825,0.044661883,0.044118118,0.043487106,0.044278376,0.043993656,0.043814886,0.04407352,0.04403287,0.043963403
0.05842201,0.039635576,0.03991787,0.040229462,0.040572733,0.040721543,0.041515958,0.041814126,0.041875813,0.04197852,0.04252022,0.04260123,0.042068187,0.042878363,0.04241299,0.043074522,0.04360959,0.043114632,0.04310947,0.043444507,0.043696295,0.043697257,0.043530617,0.044632975,0.044062342,0.043404076,0.044205647,0.043960992,0.043766923,0.044038884,0.043980718,0.04390571
0.05842474,0.03960477,0.039846808,0.040172208,0.04053397,0.040659424,0.041466027,0.041793242,0.041835785,0.041929115,0.04243726,0.04254823,0.041991714,0.042831905,0.04234319,0.043021906,0.043570608,0.04308152,0.043060098,0.043369185,0.0436498,0.043651763,0.043498155,0.044542547,0.043995883,0.043369535,0.044128004,0.043910377,0.043722216,0.04399996,0.043931913,0.043857418
0.05843369,0.039531235,0.03975265,0.040092345,0.040444024,0.04056435,0.041354217,0.041719258,0.04177519,0.041859426,0.042303644,0.042419326,0.04191891,0.042683177,0.0422241,0.04291768,0.04342175,0.0430052,0.04294607,0.04330331,0.04349247,0.04352255,0.043365154,0.04437608,0.0438862,0.043267474,0.04402961,0.043785926,0.043653287,0.043896172,0.043848723,0.043779366
0.05843266,0.039556954,0.0397755,0.04011634,0.040477023,0.04058955,0.04137413,0.041754063,0.041804858,0.04187672,0.042285286,0.042427074,0.041923612,0.042694665,0.04217678,0.042927884,0.043427393,0.043007717,0.0429451,0.043303657,0.043517523,0.043535642,0.043377012,0.04436491,0.04389038,0.043285575,0.044040877,0.043813262,0.043653026,0.043902583,0.04383371,0.04377853
0.058430072,0.039549246,0.039774347,0.040111206,0.0404615,0.040592007,0.04139286,0.04175685,0.041805528,0.041892216,0.042281587,0.042425953,0.041939482,0.04272735,0.042196356,0.04293648,0.043459233,0.04300495,0.042964812,0.04329984,0.043514017,0.043526728,0.043397564,0.04437986,0.043895483,0.043268126,0.044034425,0.043790307,0.043659516,0.043889314,0.043837424,0.043785013
0.058429543,0.039557416,0.039780576,0.04010041,0.040468927,0.04058,0.041415334,0.041763943,0.041825786,0.04189743,0.042299505,0.042426314,0.041954227,0.0427314,0.04219354,0.042948786,0.04347806,0.04302875,0.042961974,0.043317486,0.043531906,0.043519527,0.043417603,0.044388626,0.0439135,0.043291707,0.044041265,0.043810796,0.043674566,0.043900654,0.043827835,0.04379917
0.05843145,0.039590396,0.0398038,0.0401341,0.040475942,0.04060105,0.04142056,0.04173292,0.041813962,0.041895952,0.04223766,0.042412415,0.04195428,0.04272668,0.04218693,0.04294803,0.043409448,0.042965088,0.042906485,0.043307006,0.04351105,0.043523517,0.043404207,0.044392973,0.04385017,0.04328804,0.044042435,0.04369632,0.043597903,0.043825366,0.043791883,0.043720078
0.05843489,0.039532702,0.03973099,0.04008,0.040443238,0.040571492,0.041370884,0.041733038,0.041788854,0.0418579,0.042227354,0.042370945,0.04193782,0.042716607,0.04216832,0.042906575,0.04338203,0.042923085,0.04289247,0.043287717,0.043467414,0.043498874,0.043384343,0.0443698,0.043799926,0.043228835,0.044004228,0.043671854,0.04357372,0.04379846,0.04373236,0.04370436
0.058438603,0.039568692,0.039762925,0.040115718,0.040465675,0.040579915,0.041360594,0.041713186,0.041777678,0.041872796,0.042181537,0.042380027,0.04190825,0.04268637,0.04214812,0.04292008,0.04332367,0.042871922,0.042878516,0.04323249,0.043482464,0.043437615,0.043313198,0.04431397,0.043798827,0.043149017,0.04393288,0.043675404,0.043529447,0.043722548,0.04366755,0.04364158
0.058444787,0.039504714,0.03967632,0.040016286,0.040397573,0.04048842,0.04124417,0.04163692,0.041744236,0.04182722,0.04208281,0.042251665,0.041831158,0.042540837,0.04205965,0.04284017,0.04320488,0.04282419,0.042775493,0.043155443,0.043394435,0.043331556,0.043200895,0.04418823,0.0437378,0.043058287,0.043878425,0.043598946,0.04346028,0.043654535,0.043599207,0.043584425
0.058442548,0.039528705,0.03969492,0.040040657,0.04040084,0.04052178,0.041264057,0.041669875,0.041751835,0.041841947,0.042103026,0.04225308,0.04184977,0.04256678,0.04205061,0.042840883,0.043224357,0.04284201,0.042794358,0.043183297,0.043423552,0.043357607,0.043236982,0.044196133,0.04371913,0.043065358,0.043878317,0.043609668,0.043474272,0.043669194,0.04360469,0.04359122
0.058428995,0.039474156,0.039678708,0.040038455,0.040373273,0.04051889,0.041258767,0.04168351,0.04174251,0.04182555,0.042100944,0.042247463,0.04186724,0.042573184,0.042056214,0.042845212,0.043248255,0.04284863,0.04278497,0.04317725,0.043417353,0.043372072,0.043247007,0.044191256,0.043714244,0.043075353,0.04386915,0.043616872,0.04345804,0.043674108,0.04361668,0.043586887
0.05841766,0.039505694,0.039690662,0.040062632,0.04037703,0.04050115,0.04124527,0.041622683,0.0416894,0.04181426,0.042070374,0.042204414,0.041842032,0.04256206,0.04205205,0.04282732,0.04325941,0.042840444,0.042776726,0.04311695,0.043395806,0.043364305,0.04324299,0.044143144,0.043637354,0.04308267,0.043829963,0.04351626,0.04339612,0.043607693,0.043544985,0.043562826
0.058421906,0.039468426,0.039688803,0.04004955,0.04037147,0.04049878,0.041216526,0.041577186,0.041641228,0.041770823,0.042048406,0.042120457,0.041808654,0.04247981,0.041990425,0.042804338,0.043218523,0.042780243,0.042699974,0.0430713,0.04337804,0.043270994,0.043158937,0.044093505,0.043581158,0.04303259,0.043766044,0.043419026,0.04333861,0.0435408,0.043485414,0.043495417
0.05842833,0.03941397,0.039640065,0.040017847,0.040343583,0.040476743,0.041191414,0.041545067,0.041625254,0.041733496,0.04203752,0.042092808,0.041803066,0.042454384,0.041973993,0.04276934,0.043194786,0.04274579,0.042654082,0.043031156,0.043326713,0.04324559,0.04313521,0.04405968,0.043550808,0.0429813,0.04374774,0.043388154,0.043317724,0.04351287,0.043460105,0.043455325
0.05842695,0.039436046,0.03966959,0.040057592,0.040384207,0.04048199,0.041191358,0.041549087,0.04160581,0.041728,0.042012516,0.042107604,0.041801438,0.042427372,0.041966412,0.04277026,0.043170758,0.04271058,0.042671558,0.043023936,0.04331471,0.043206878,0.04307337,0.04403203,0.043549627,0.042918626,0.043701235,0.043369927,0.043289598,0.043468934,0.043412846,0.043422937
0.05843005,0.039425574,0.03968817,0.040066227,0.040390436,0.040473312,0.04118244,0.041509762,0.041581854,0.041695453,0.04198511,0.042038128,0.041765608,0.042347107,0.041972164,0.04273554,0.043147076,0.0426875,0.042652924,0.043004617,0.043284513,0.043184895,0.043023426,0.043982238,0.04351436,0.042871624,0.043669604,0.04334902,0.043266717,0.043441515,0.043388903,0.04338778
0.05841689,0.039446387,0.03968625,0.040068746,0.0404047,0.04047409,0.04119045,0.041503437,0.041573867,0.041679744,0.04199046,0.042037554,0.04173331,0.04234209,0.041975323,0.04274021,0.043147083,0.042691182,0.04263935,0.043003995,0.043289263,0.04319234,0.043026183,0.043978103,0.043506358,0.04287635,0.043654066,0.04333387,0.04327303,0.04343823,0.043366935,0.04339404
0.05842306,0.039431218,0.039662722,0.040044185,0.040400654,0.04044796,0.04117708,0.0414619,0.041542575,0.04164023,0.04197682,0.041980013,0.041694593,0.04228531,0.041943286,0.04269376,0.043130774,0.042657122,0.04262167,0.04296062,0.043264996,0.043100223,0.042974673,0.04393717,0.043467607,0.04284373,0.043627772,0.04327587,0.043220848,0.04341214,0.04334365,0.04332531
0.05843078,0.039414957,0.039648402,0.040022075,0.040390883,0.0404178,0.041136626,0.04140603,0.0415056,0.041604396,0.04194942,0.04192491,0.041668,0.04221078,0.041883856,0.042668942,0.043096557,0.042624738,0.042580094,0.042914208,0.04321331,0.043053053,0.042924084,0.043910917,0.04343308,0.04278677,0.043572906,0.04321407,0.043207105,0.043358605,0.04329583,0.043264113
0.05840427,0.039361086,0.039581716,0.039956838,0.040316056,0.040377896,0.04107541,0.04138391,0.04148567,0.04157433,0.04192245,0.041881137,0.04165409,0.042168543,0.04185624,0.04262659,0.043012712,0.04260759,0.04252959,0.042880323,0.043182727,0.04304378,0.042906683,0.043866508,0.04341223,0.042736843,0.043556716,0.043192163,0.043176714,0.043325745,0.043257512,0.0432194
0.058390632,0.03932957,0.039572675,0.03993608,0.040295076,0.040366694,0.041082915,0.041392945,0.041494474,0.041577674,0.04194209,0.0418767,0.041665226,0.04218449,0.041850712,0.04263347,0.043013807,0.042595416,0.042541523,0.0428819,0.04317168,0.043033697,0.042918585,0.043864172,0.043410268,0.042742163,0.043555472,0.043195635,0.043170635,0.043346133,0.04325647,0.04322839
0.058397334,0.03929704,0.03953707,0.039904904,0.040272497,0.040349245,0.041063167,0.041379526,0.041473486,0.04156488,0.041931335,0.04186263,0.041657377,0.042169742,0.04184299,0.042627916,0.042989396,0.042571843,0.042528186,0.042865332,0.043128885,0.04302196,0.042906024,0.04384249,0.043385644,0.042711485,0.043522343,0.043192737,0.043168955,0.04334045,0.043233518,0.04320935
0.05840348,0.039297912,0.039548744,0.039896388,0.04028521,0.04032987,0.041067865,0.041359186,0.041464895,0.041537702,0.04190309,0.041821998,0.041616753,0.04211539,0.041798946,0.042610765,0.04298202,0.042522546,0.04247541,0.042842966,0.043119684,0.04297064,0.042849842,0.043802157,0.04335109,0.042698327,0.043492008,0.043118197,0.043138254,0.04329595,0.043181874,0.04316595
