Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50
0.08112669,0.05436498,0.057748284,0.060227875,0.06399321,0.066270515,0.06812501,0.06991838,0.071824506,0.07298319,0.0742726,0.07542556,0.07642083,0.07688696,0.077678904,0.07865842,0.079251245,0.0801354,0.08001393,0.08057026,0.08104669,0.08222369,0.0825563,0.083055586,0.082877085,0.08323846,0.08309749,0.08519122,0.0844659,0.0850553,0.08389278,0.08528794,0.08516979,0.085914426,0.08595703,0.085691355,0.0857832,0.08570626,0.08657887,0.08640993,0.085910015,0.086581506,0.0867135,0.08736237,0.08676174,0.086866625,0.08735728,0.086630404,0.08801798,0.08625497
0.08058844,0.049928654,0.051015414,0.052661717,0.05356154,0.055150498,0.056496706,0.05740153,0.05787267,0.059388284,0.059637193,0.060456753,0.060799245,0.060592394,0.06119716,0.062287282,0.06248496,0.063061826,0.0628937,0.06279527,0.063211404,0.06406929,0.064556114,0.06392733,0.06445916,0.06432605,0.06389949,0.064996846,0.0643434,0.06530453,0.06485765,0.0657779,0.06585696,0.06580392,0.06563924,0.06478015,0.06576191,0.06561478,0.06641736,0.065807074,0.06562473,0.06516854,0.06570898,0.0662654,0.065970376,0.066469,0.066956885,0.06647354,0.06691572,0.065841496
0.07758106,0.043913513,0.045179363,0.04686148,0.048276518,0.04945691,0.050477233,0.051495038,0.05220553,0.05340445,0.053291626,0.053315453,0.054713823,0.053846788,0.05364696,0.054392148,0.055646718,0.055285044,0.054733977,0.055689644,0.055844262,0.05609882,0.057200126,0.056164987,0.056893606,0.05630659,0.056867775,0.056975823,0.05703218,0.057474352,0.056629445,0.056749042,0.058011256,0.058311585,0.057505183,0.056168478,0.05788312,0.058023576,0.05817309,0.057538535,0.058118917,0.057710636,0.057588197,0.058253407,0.057660036,0.058561135,0.058794416,0.058013167,0.0588786,0.05762733
0.07708551,0.04212098,0.04328529,0.044867426,0.045977406,0.047306493,0.04797839,0.04891102,0.048980463,0.05039791,0.049870066,0.050264977,0.051368397,0.05072777,0.050335012,0.05138045,0.052132066,0.05165021,0.05145002,0.052359227,0.052487645,0.052277397,0.053538498,0.052438542,0.053282075,0.052715864,0.052982133,0.05304807,0.053301264,0.05349968,0.05305394,0.05313259,0.054020092,0.05428507,0.053869877,0.052768286,0.054098785,0.0543649,0.054543987,0.053663716,0.054502726,0.054112907,0.05389893,0.054143652,0.05355052,0.05473906,0.054693297,0.054379877,0.05482148,0.05392278
0.07697505,0.04145829,0.04233961,0.043387022,0.04474266,0.045368414,0.04613212,0.047012106,0.047540057,0.04802477,0.04792546,0.048246253,0.048724815,0.048890755,0.048491154,0.049154796,0.049975347,0.049606655,0.04943016,0.05000061,0.05032666,0.050320502,0.051331718,0.050322976,0.051087312,0.050698396,0.05077618,0.050875984,0.05114118,0.05127393,0.051007986,0.05088463,0.051813584,0.0521819,0.051617377,0.05077846,0.051723517,0.05216957,0.05211923,0.051329765,0.05222948,0.05174362,0.05188495,0.051954485,0.05156747,0.052447654,0.052367665,0.05201167,0.052373283,0.05174919
0.07688547,0.040935088,0.041987274,0.043013394,0.044063345,0.044611193,0.04529947,0.04599047,0.04657939,0.04687877,0.046640504,0.047114875,0.047687292,0.04737574,0.04698825,0.047754988,0.04867537,0.048177022,0.048154607,0.048125535,0.04854352,0.04890572,0.049435325,0.0487449,0.0496513,0.048921373,0.049000416,0.049289368,0.049432307,0.049277503,0.049535673,0.049392447,0.050473705,0.050364953,0.05018101,0.04930536,0.049998213,0.05050441,0.05025494,0.050033957,0.050628137,0.050032794,0.050176643,0.050403073,0.049939137,0.05059079,0.05044494,0.05047411,0.050697636,0.050034486
0.076797575,0.04077234,0.04129155,0.042403076,0.043078195,0.04399306,0.04473703,0.045362696,0.04590654,0.0463982,0.046140693,0.04636638,0.047125127,0.04657769,0.0463429,0.04706511,0.047930308,0.047546733,0.04728415,0.047334835,0.047609642,0.048192862,0.048591994,0.048012067,0.048817,0.048169557,0.04828644,0.048521128,0.048532825,0.048508484,0.048704486,0.04869426,0.049544733,0.04941374,0.04922117,0.048601653,0.049218208,0.04957078,0.049382366,0.049232326,0.049494017,0.04919032,0.049451295,0.049489196,0.049195703,0.049664736,0.049488895,0.04951492,0.049786054,0.049128678
0.07676854,0.04061596,0.04112344,0.042247217,0.0427865,0.043921094,0.044432785,0.045065623,0.045413077,0.046008278,0.045884967,0.045895185,0.046755113,0.046019077,0.045922916,0.046542335,0.047240388,0.04704307,0.046694838,0.046865076,0.047175728,0.04771102,0.048138775,0.047499817,0.04826124,0.04750118,0.047877755,0.047973577,0.047887515,0.04808679,0.04808396,0.04811844,0.048759345,0.048683282,0.04849176,0.048076857,0.048445407,0.04891924,0.048755903,0.04856786,0.048770912,0.04852387,0.048789054,0.048912894,0.048547707,0.049014017,0.04872777,0.04881449,0.049059067,0.048454937
0.07671514,0.04048443,0.04077054,0.041643526,0.042096917,0.04346858,0.043778446,0.044588063,0.044984456,0.045585882,0.04541126,0.04530555,0.04629222,0.045498986,0.045635574,0.04599964,0.04682479,0.046378363,0.046180118,0.046394523,0.046724517,0.047173776,0.047552343,0.047036838,0.047656097,0.047118925,0.04741176,0.047438208,0.047474466,0.047602065,0.047612682,0.047461852,0.048105385,0.048024528,0.048035152,0.047662765,0.047989924,0.04832789,0.04815557,0.04798264,0.048222825,0.048086997,0.04820012,0.048419494,0.047942054,0.04847525,0.048192415,0.04826032,0.048626464,0.04796187
0.07667377,0.040501617,0.040663283,0.041431256,0.04177308,0.0431876,0.04358299,0.044341676,0.044675305,0.045279995,0.04518737,0.04506484,0.046027396,0.045200326,0.045363512,0.04566446,0.04651286,0.04609345,0.045918975,0.046137232,0.04643957,0.04687398,0.047120698,0.04667632,0.04725805,0.046714537,0.047084916,0.04710554,0.047132008,0.04724773,0.047240857,0.047098152,0.047671616,0.047670506,0.047517415,0.047347784,0.047576915,0.0479413,0.047765493,0.047529045,0.047876135,0.04759589,0.04793441,0.047946654,0.047592767,0.04807562,0.04771834,0.047852874,0.048278227,0.047529075
0.0766735,0.040534236,0.040686812,0.041357365,0.041636806,0.043123562,0.043438464,0.044204097,0.044583138,0.045138825,0.04504709,0.04490945,0.0458749,0.045025,0.045178033,0.04555621,0.04632105,0.0460326,0.04578096,0.045947473,0.04618654,0.04669074,0.046899043,0.046421982,0.046974074,0.04644573,0.046816822,0.046901725,0.046864536,0.046953794,0.04704957,0.04680302,0.047386155,0.047385015,0.04728606,0.047148876,0.047217637,0.047591638,0.047552843,0.047176503,0.04746008,0.04728019,0.04773738,0.047645405,0.047369767,0.04771611,0.047342777,0.047587346,0.047977004,0.047246974
0.07666944,0.040416375,0.040588066,0.041277822,0.04149939,0.04304484,0.04330266,0.044059567,0.044304337,0.04505256,0.044965696,0.044766806,0.045737654,0.04481032,0.045042403,0.045396887,0.0461785,0.045921933,0.04557957,0.045736052,0.04592961,0.046451654,0.046621665,0.04623662,0.046789873,0.046242055,0.04660144,0.046628166,0.04665323,0.046702705,0.04679199,0.04661909,0.04708699,0.047083642,0.046988506,0.046916723,0.047010243,0.04727758,0.047283493,0.04693686,0.04714385,0.0469586,0.04753441,0.047373317,0.04713075,0.047452375,0.047045697,0.04735684,0.04766288,0.047048565
0.07664783,0.040471327,0.04066083,0.041254897,0.041422907,0.042999722,0.04323534,0.043914042,0.044045437,0.044925775,0.044811346,0.044574536,0.045561858,0.04461327,0.04475584,0.0452142,0.04596314,0.045809355,0.045347635,0.04549792,0.045746163,0.046219528,0.046413966,0.046093713,0.04656537,0.045987204,0.046399105,0.046410013,0.046408366,0.04649556,0.046537403,0.046438336,0.04683284,0.046816435,0.046771456,0.0466915,0.04678956,0.04703674,0.047076426,0.04672107,0.046896074,0.04670197,0.04730608,0.047025207,0.046920612,0.04717537,0.04679998,0.047140222,0.04737987,0.046791345
0.07658153,0.040493194,0.040663186,0.041258465,0.041413948,0.042957023,0.043100946,0.043811522,0.04394957,0.044897463,0.044755932,0.044379387,0.04545081,0.044420645,0.044602264,0.04503199,0.045826793,0.045614332,0.045228776,0.0453892,0.04555859,0.046111904,0.04626376,0.04593341,0.046394836,0.045747783,0.04625577,0.046212085,0.04631029,0.046367705,0.04633035,0.04626915,0.046683297,0.04665782,0.046602152,0.04644734,0.046606492,0.046800163,0.046887983,0.04653454,0.046712037,0.04647737,0.04714267,0.04679753,0.046727423,0.04700141,0.046636667,0.046943597,0.04712433,0.04662742
0.07655115,0.040529914,0.04059402,0.041053936,0.04118481,0.042728648,0.042873304,0.04360852,0.04369607,0.04468538,0.044484574,0.04429002,0.04535032,0.044146687,0.044349138,0.04481094,0.045683928,0.045500904,0.045021806,0.045215804,0.045447398,0.04577261,0.046152703,0.045737896,0.046158396,0.045606814,0.046063393,0.04599003,0.046053138,0.04617316,0.046124052,0.04604003,0.046455692,0.046308305,0.04631128,0.04608156,0.04633642,0.046584614,0.04671207,0.046217736,0.046445064,0.046217117,0.046858218,0.04655262,0.046499405,0.046741888,0.046465233,0.046707388,0.04685736,0.046442572
0.07655223,0.040400412,0.04046703,0.04100593,0.041101344,0.04270871,0.04280114,0.043516584,0.043514766,0.044614013,0.04437031,0.04425584,0.045207445,0.04399996,0.044259936,0.044707675,0.045629628,0.045419548,0.04494332,0.0450919,0.045388013,0.045651168,0.046027116,0.045623846,0.046107344,0.045467358,0.045968164,0.045892708,0.04590018,0.04603759,0.045954227,0.04590245,0.046272352,0.046130937,0.04619388,0.045968413,0.046223268,0.04647018,0.046637222,0.046047375,0.04634635,0.04609477,0.046628855,0.046425242,0.046360992,0.04658285,0.046327535,0.046622645,0.046709556,0.046290006
0.0764993,0.040266566,0.040333226,0.040790297,0.040986527,0.04254665,0.042517807,0.04329271,0.04327205,0.04417832,0.044086292,0.044031277,0.045005493,0.043720987,0.04403379,0.044349615,0.04536658,0.045261372,0.044737134,0.04482291,0.04513414,0.045343205,0.045745693,0.045299806,0.04585516,0.045254696,0.045678165,0.045683715,0.045702245,0.04583757,0.04569842,0.04564248,0.046052534,0.04588754,0.045965135,0.045760285,0.046018988,0.046310477,0.04636661,0.0457943,0.046061203,0.04589119,0.04632595,0.04613821,0.046134178,0.046354998,0.046173062,0.04637603,0.04636891,0.04607458
0.076491855,0.040115755,0.04013178,0.040579315,0.040800832,0.042353917,0.042280532,0.04300605,0.04319933,0.043805648,0.043913055,0.043769896,0.044715676,0.043541383,0.04385864,0.044044066,0.04512784,0.045058224,0.044531472,0.044621926,0.04494166,0.04516113,0.045523223,0.045077555,0.045631,0.04501808,0.045480836,0.045488793,0.045449227,0.045695275,0.04551676,0.04542894,0.045814484,0.045693655,0.045701593,0.045621026,0.04580115,0.046132535,0.046165895,0.04561688,0.04585446,0.045654252,0.04609986,0.045881234,0.045893148,0.04605736,0.045936864,0.0461501,0.04610071,0.045869254
0.07648844,0.040134598,0.040148683,0.04057826,0.04080817,0.042314675,0.042266317,0.04299332,0.04312444,0.04378047,0.04385075,0.043728814,0.04473964,0.043508887,0.043827057,0.04398633,0.045129202,0.04504487,0.044536296,0.044636372,0.044883285,0.04514572,0.04546992,0.0450188,0.045562018,0.044967584,0.045424417,0.045467924,0.04541375,0.04564014,0.04543645,0.045372915,0.045764856,0.04565333,0.045654006,0.04556124,0.04573624,0.04608434,0.04608845,0.045568008,0.04578083,0.045624997,0.046041984,0.045817524,0.04582209,0.046009757,0.045832995,0.046075504,0.046001997,0.045819238
0.076480046,0.04021495,0.04019467,0.040648036,0.04077634,0.042232502,0.042230982,0.042857066,0.042907543,0.043700505,0.04373602,0.043615572,0.044630695,0.043398757,0.04357635,0.043904003,0.044969257,0.04494689,0.04443281,0.044423066,0.0446511,0.04493531,0.0453488,0.04489997,0.045398775,0.044876743,0.04532809,0.045280375,0.04533519,0.04554045,0.045286972,0.045254264,0.045648843,0.045557216,0.04550838,0.04545042,0.045590896,0.045925226,0.045891467,0.045443628,0.04567271,0.045543637,0.045841936,0.045674536,0.045670312,0.04575933,0.045664195,0.04589531,0.045882896,0.045666695
0.07647305,0.040264264,0.04024545,0.040656716,0.04075185,0.042259943,0.042219896,0.042777218,0.042881116,0.043713324,0.04368178,0.043607753,0.04458746,0.0433361,0.04351315,0.043912306,0.044923622,0.04484345,0.04439929,0.044391446,0.04460111,0.04486642,0.04531811,0.044864863,0.045317605,0.04484582,0.045304324,0.04519664,0.045263723,0.045486435,0.045192327,0.045175556,0.04556315,0.045471273,0.04545914,0.04540316,0.045530494,0.045848444,0.045788165,0.045405544,0.045582056,0.04545023,0.045755953,0.04560816,0.045619387,0.045653272,0.045598958,0.045871425,0.0458007,0.045574382
0.07646428,0.040216513,0.04022037,0.040647093,0.04073429,0.042222768,0.042169254,0.04274098,0.042778917,0.043636035,0.043573916,0.043563996,0.04453263,0.043286085,0.043395102,0.043834705,0.04482378,0.044724476,0.044341475,0.04435636,0.044509992,0.044783555,0.045219094,0.044816554,0.045265403,0.04471239,0.045221206,0.045097843,0.045187663,0.045366127,0.045105103,0.04511262,0.04544923,0.045362063,0.045339245,0.045301124,0.045388207,0.045733612,0.04570519,0.045319915,0.045464326,0.04535395,0.04565259,0.045500625,0.045558095,0.045577023,0.04549118,0.045810714,0.045703415,0.045525923
0.076424845,0.039996445,0.040044706,0.040432684,0.04062471,0.041829936,0.041933443,0.042442635,0.04257665,0.04329519,0.043300133,0.043258,0.044208046,0.043126296,0.043216523,0.043632917,0.04460024,0.044459805,0.04405585,0.044107947,0.044351928,0.04451301,0.04502604,0.04466264,0.044995666,0.044567745,0.045010507,0.04493441,0.044986185,0.045176163,0.04498092,0.044963278,0.045312334,0.04513871,0.045176152,0.04515611,0.04522788,0.04558072,0.045563474,0.045131143,0.045277584,0.045229558,0.045447912,0.04532975,0.045360174,0.04541471,0.045291986,0.045652866,0.045546997,0.045331378
0.0764178,0.040002022,0.04004606,0.040448442,0.040630803,0.041841548,0.041960806,0.042440526,0.042547528,0.04333752,0.043293748,0.04325472,0.044233527,0.043114807,0.04323649,0.04363587,0.04460134,0.0444749,0.044053294,0.04407464,0.04435508,0.04446132,0.044981003,0.044621225,0.044936676,0.04453058,0.045000855,0.04486688,0.04497281,0.045121763,0.044972707,0.044937402,0.04528288,0.045078862,0.04516265,0.045107167,0.04520711,0.045555484,0.045525998,0.045080308,0.045218203,0.045199633,0.04542388,0.04530316,0.04533997,0.04537419,0.04525937,0.04557899,0.045516398,0.045301657
